Team,Conference,SOS,Prev SOS,Adj. RPI,Adj. RPI Value,RPI,RPI Value,WL,Adj. Non-Conf RPI,Non-Conf Record,Conf RPI,Conf. Record,Road WL,Last 10 Games,RPI 1-25,RPI 26-50,RPI 51-100,RPI 101+,vs TOP 100,vs below 150,NC SOS,NC SOS Value,advanced
Utah St.,Mountain West,153,147,148,0.49202,150,0.49132,28-28,185,15-16,9,13-12,11-15,3-7,0-0,2-5,2-4,24-19,4-9,22-15,233,0.45448,0
Ohio,MAC,154,151,154,0.48782,156,0.48642,23-25,212,6-15,22,17-10,9-7,4-6,0-4,0-2,3-2,20-17,3-8,18-15,112,0.52496,0
Miami (OH),MAC,155,170,61,0.56066,69,0.55086,40-15-1,79,16-10-1,22,24-5,17-5,8-2,2-6,2-0,2-1-1,34-8,6-7-1,29-7,119,0.52183,1
Massachusetts,Atlantic 10,156,153,206,0.45701,211,0.45701,19-32,205,7-18,25,12-14,8-11,2-8,0-3,0-3,0-8,19-18,0-14,17-11,108,0.52673,0
Kent St.,MAC,157,152,176,0.47291,182,0.47151,20-28,119,9-11,22,11-17,8-17,4-6,0-5,0-0,1-8,19-15,1-13,14-13,92,0.53359,0
Sam Houston,WAC,158,160,230,0.43764,239,0.43624,15-39,196,7-22,20,8-17,6-18,4-6,0-2,0-4,2-9,13-24,2-15,10-13,80,0.53882,0
Seton Hall,Big East,159,158,170,0.47787,165,0.48207,20-23,152,11-9,10,9-14,13-7,4-6,0-0,0-2,1-5,19-16,1-7,11-7,211,0.46943,0
Hampton,Big South,160,154,241,0.43022,230,0.44212,19-36,229,12-16,17,7-20,5-15,2-8,0-0,0-0,1-10,18-26,1-10,18-21,208,0.47141,0
Georgetown,Big East,161,155,216,0.44962,217,0.45242,15-28,197,10-12,10,5-16,5-13,3-7,0-0,0-0,1-7,14-21,1-7,12-8,213,0.46893,0
Stetson,ASUN,162,156,201,0.45995,202,0.46275,21-35,183,11-20,11,10-15,5-13,2-8,0-4,1-4,5-7,15-20,6-15,10-14,132,0.51267,0
Weber St.,Big Sky,163,168,48,0.57518,49,0.56608,38-10,52,22-9,19,16-1,11-5,8-2,0-1,3-3,3-2,32-4,6-6,23-2,137,0.50954,1
UAlbany,America East,164,174,137,0.50103,125,0.50593,25-17,195,13-9,24,12-8,7-6,5-5,0-0,0-0,0-1,25-16,0-1,19-9,278,0.41001,0
Providence,Big East,165,157,145,0.49629,144,0.49769,25-21,115,14-8,10,11-13,9-11,3-7,0-0,0-2,1-6,24-13,1-8,20-6,177,0.48431,0
Fordham,Atlantic 10,166,186,112,0.51565,113,0.51355,30-20,129,12-12,25,18-8,13-7,8-2,0-0,1-3,2-7,27-10,3-10,20-6,153,0.50255,1
Austin Peay,OVC,167,162,130,0.50418,126,0.50488,30-23,150,13-11,18,17-12,12-11,7-3,0-1,0-0,5-10,25-12,5-11,20-7,227,0.46206,0
UIC,Horizon,168,163,245,0.42811,250,0.43161,13-32,216,3-17,29,10-15,5-14,4-6,0-1,0-8,0-1,13-22,0-10,12-17,47,0.56604,0
Jacksonville,ASUN,169,165,226,0.43959,223,0.44729,15-31,230,6-16,11,9-15,3-12,2-8,0-4,0-4,0-8,15-15,0-16,14-6,146,0.5049,0
Portland St.,Big Sky,170,161,117,0.51241,117,0.51031,25-18,83,13-11,19,12-7,7-7,6-4,0-3,1-2,2-2,22-11,3-7,19-6,69,0.545,0
Mercer,SoCon,171,166,233,0.43519,235,0.43799,16-40,228,9-27,23,7-13,5-18,3-7,0-6,0-2,0-11,16-21,0-19,15-17,159,0.49602,0
CSU Bakersfield,Big West,172,167,268,0.40206,274,0.40696,8-37,213,5-12,16,3-25,3-18,0-10,0-2,0-0,0-12,8-23,0-14,7-17,120,0.52159,0
Stony Brook,America East,173,164,107,0.51949,103,0.52369,31-16,110,21-10,24,10-6,8-9,7-3,0-1,0-2,1-0,30-13,1-3,19-6,230,0.46015,0
Eastern Ky.,ASUN,174,172,246,0.4252,247,0.4329,13-36,271,4-20,11,9-16,8-10,6-4,0-2,0-6,0-12,13-16,0-20,13-11,197,0.4762,0
A&M-Corpus Christi,Southland,175,171,166,0.4806,163,0.4827,25-27,191,12-18,15,13-9,9-11,6-4,0-0,0-4,5-10,20-13,5-14,16-10,175,0.48631,0
Sacramento St.,Big Sky,176,188,133,0.50248,139,0.50038,30-25,161,16-17,19,14-8,9-13,5-5,0-0,0-10,2-4,28-11,2-14,24-8,221,0.465,0
Louisiana Tech,C-USA,177,175,90,0.53494,88,0.53494,39-20,123,20-12,7,19-8,8-11,7-3,0-2,2-5,11-0,26-13,13-7,19-4,231,0.45653,0
Radford,Big South,178,177,212,0.45321,207,0.45881,19-29,256,7-12,17,12-17,6-11,6-4,0-0,0-0,0-14,19-15,0-14,17-11,270,0.42176,0
Army West Point,Patriot,179,173,219,0.44496,216,0.45266,20-34,236,10-26,26,10-8,7-13,2-8,0-3,0-4,2-7,18-20,2-14,16-13,143,0.50627,0
Winthrop,Big South,180,176,240,0.43109,233,0.44019,18-37,268,8-20,17,10-17,5-18,1-9,0-1,0-2,0-13,18-21,0-16,18-15,251,0.44324,0
UIW,Southland,181,181,239,0.43172,249,0.43172,15-36,235,10-21,15,5-15,6-15,2-8,0-0,0-2,2-11,13-23,2-13,13-18,214,0.4677,0
Monmouth,MAAC,182,180,269,0.40155,268,0.40925,11-38,270,5-24,28,6-14,5-15,4-6,0-0,0-0,2-4,9-34,2-4,8-25,158,0.49638,0
Maine,America East,183,182,279,0.39233,283,0.39933,8-37,291,3-22,24,5-15,4-19,2-8,0-0,0-3,0-2,8-32,0-5,5-19,242,0.45018,0
Southeastern La.,Southland,184,185,86,0.53974,86,0.53764,40-16,81,23-10,15,17-6,9-8,7-3,0-2,1-1,1-6,38-7,2-9,31-5,179,0.4831,0
Bradley,MVC,185,183,153,0.48808,155,0.48668,26-26,141,12-11,12,14-15,7-13,4-6,0-2,0-2,4-9,22-13,4-13,17-7,202,0.47431,0
New Mexico,Mountain West,186,194,151,0.48911,158,0.48561,26-27,105,20-9,9,6-18,9-13,2-8,0-1,2-8,1-5,23-13,3-14,22-10,258,0.43593,0
Rider,MAAC,187,184,163,0.48182,166,0.48182,28-25-1,130,17-14-1,28,11-11,11-16-1,4-6-1,0-0,0-0,1-7,27-18-1,1-7,25-15,150,0.50364,0
UNLV,Mountain West,188,178,69,0.55425,66,0.55145,39-13,76,22-6,9,17-7,11-4,8-2,0-1,4-5,3-1,32-6,7-7,25-5,256,0.43726,0
Central Conn. St.,NEC,189,187,291,0.3774,289,0.39,8-41,263,4-21,30,4-20,4-19,3-7,0-1,0-1,0-7,8-32,0-9,8-24,99,0.53022,0
Jacksonville St.,ASUN,190,190,139,0.50092,138,0.50092,31-24,113,17-11,11,14-13,5-13,5-5,0-0,0-3,6-9,25-12,6-12,19-5,180,0.48228,0
North Ala.,ASUN,191,192,97,0.53037,97,0.52897,38-18,66,21-7,11,17-11,10-10,6-4,0-1,0-5,6-6,32-6,6-12,28-4,171,0.48928,0
Bellarmine,ASUN,192,191,280,0.39112,278,0.40372,10-41,250,9-18,11,1-23,4-21,0-10,0-0,0-5,0-8,10-28,0-13,9-23,192,0.4779,0
Central Mich.,MAC,193,189,160,0.48411,157,0.48621,27-26,201,10-15,22,17-11,7-15,5-5,0-2,0-3,4-4,23-17,4-9,23-10,157,0.49711,0
George Washington,Atlantic 10,194,206,92,0.53464,90,0.53464,36-15,124,12-10,25,24-5,13-4,7-3,0-1,0-2,1-5,35-7,1-8,27-4,163,0.49531,0
Elon,CAA,195,200,140,0.50027,136,0.50167,30-22,140,17-12,14,13-10,5-10,6-4,0-2,0-0,4-6,26-14,4-8,19-5,234,0.45442,0
North Dakota St.,Summit League,196,210,138,0.50094,137,0.50094,30-23,126,18-13,21,12-10,7-12,5-5,0-2,0-6,4-4,26-11,4-12,21-9,193,0.47769,0
Omaha,Summit League,197,233,91,0.53492,93,0.53282,32-14,122,12-8,21,20-6,15-2,8-2,0-0,3-5,1-3,28-6,4-8,24-3,220,0.46503,0
Penn,Ivy League,198,196,257,0.41799,259,0.41939,12-31,234,5-17,27,7-14,6-12,3-7,0-1,0-2,0-6,12-22,0-9,12-17,121,0.52105,0
Marist,MAAC,199,195,203,0.45897,198,0.46387,25-30,207,13-19,28,12-11,12-15,5-5,0-1,0-2,1-4,24-23,1-7,21-17,186,0.48032,0
IUPUI,Horizon,200,197,263,0.40901,270,0.40901,12-38,255,3-21,29,9-17,5-15,3-7,0-0,0-0,1-5,11-33,1-5,10-23,77,0.54058,0
UMass Lowell,America East,201,193,149,0.49162,145,0.49722,28-20,159,16-11,24,12-9,15-10,5-5,0-0,0-1,0-3,28-16,0-4,23-7,249,0.44519,0
Fairfield,MAAC,202,198,161,0.48371,159,0.48371,25-22,184,10-15,28,15-7,9-13,8-2,0-0,1-1,0-7,24-14,1-8,22-9,167,0.49151,0
Grand Canyon,WAC,203,204,82,0.54634,81,0.54074,38-14,82,17-8,20,21-6,10-2,6-4,0-0,2-1,1-2,36-11,3-3,25-8,181,0.4811,1
Mount St. Mary's,NEC,204,202,162,0.48239,164,0.48239,26-22,182,9-15,30,17-7,10-15,5-5,0-0,0-2,2-7,24-13,2-9,23-10,84,0.53627,0
Murray St.,OVC,205,222,94,0.5339,92,0.5339,40-16-1,149,16-8-1,18,24-8,13-5,8-2,0-1,0-0,6-2,34-13-1,6-3,26-7,286,0.39761,1
Charleston So.,Big South,206,205,174,0.47359,175,0.47709,27-28,220,14-13,17,13-15,11-11,6-4,0-0,1-2,4-10,22-16,5-12,20-9,291,0.38461,0
Montana,Big Sky,207,199,218,0.44506,221,0.44926,17-27,209,10-14,19,7-13,4-10,2-8,0-0,0-3,0-2,17-22,0-5,14-11,216,0.4667,0
Princeton,Ivy League,208,213,122,0.50785,122,0.50785,27-15-2,145,8-10-2,27,19-5,11-5-1,7-3-1,0-1,0-1,2-3-1,25-10-1,2-5-1,25-6-1,130,0.51551,1
Lamar University,WAC,209,209,266,0.40654,272,0.40794,11-38,231,6-18,20,5-20,4-15,2-8,0-2,0-1,1-5,10-30,1-8,9-23,162,0.49551,0
BYU,WCC,210,201,52,0.57054,55,0.56004,42-10,51,29-8,13,13-2,12-3,10-0,0-3,2-0,5-5,35-2,7-8,26-1,199,0.47568,0
Northern Colo.,Big Sky,211,207,198,0.46177,198,0.46387,23-30,218,12-20,19,11-10,10-10,5-5,0-2,1-4,0-7,22-17,1-13,20-10,236,0.45313,0
Eastern Ill.,OVC,212,208,207,0.45692,203,0.46252,25-30,192,15-12,18,10-18,6-13,4-6,0-0,0-1,3-8,22-21,3-9,21-10,260,0.43328,0
Yale,Ivy League,213,211,253,0.42333,255,0.42683,11-23,249,2-11,27,9-12,6-8,4-6,0-0,1-1,0-3,10-19,1-4,9-14,89,0.53455,0
UC Davis,Big West,214,217,189,0.46642,192,0.46642,23-29,153,12-13,16,11-16,9-11,4-6,0-1,0-5,2-5,21-18,2-11,16-12,187,0.47884,0
Idaho St.,Big Sky,215,212,185,0.46903,183,0.47113,25-27,179,16-15,19,9-12,13-12,4-6,0-0,1-4,1-4,23-19,2-8,18-12,244,0.44836,0
South Dakota,Summit League,216,232,156,0.48759,154,0.48689,28-25,133,16-13,21,12-12,10-12,5-5,0-0,2-5,0-8,26-12,2-13,20-8,205,0.47221,0
Cal Poly,Big West,217,214,215,0.45044,214,0.45394,19-29,260,5-16,16,14-13,7-13,3-7,0-2,0-3,2-5,17-19,2-10,13-15,223,0.4642,0
Santa Clara,WCC,218,223,221,0.44436,215,0.45346,21-30,237,14-22,13,7-8,5-13,3-7,0-0,0-1,2-7,19-22,2-8,16-15,245,0.44748,0
Indiana St.,MVC,219,215,182,0.4701,181,0.4729,25-27,167,13-11,12,12-16,5-14,5-5,0-0,0-1,1-9,24-17,1-10,18-8,235,0.45346,0
Col. of Charleston,CAA,220,216,261,0.40957,258,0.42147,15-37,286,7-25,14,8-12,4-14,6-4,0-0,0-1,1-1,14-35,1-2,9-21,264,0.42983,0
Oakland,Horizon,221,226,126,0.50616,124,0.50616,26-15,111,5-8,29,21-7,12-9,6-4,0-4,0-1,0-0,26-10,0-5,22-9,39,0.56972,1
UC Riverside,Big West,222,203,168,0.47837,169,0.48117,25-24,199,9-13,16,16-11,8-5,8-2,0-0,0-5,2-5,23-14,2-10,18-5,206,0.47205,0
Northwestern St.,Southland,223,218,147,0.49388,147,0.49388,29-22,136,18-12,15,11-10,8-10,5-5,0-1,0-0,3-10,26-11,3-11,23-9,239,0.45138,0
Gardner-Webb,Big South,224,219,243,0.42938,243,0.43428,15-29,245,8-9,17,7-20,2-16,2-8,0-2,0-0,2-9,13-18,2-11,13-15,290,0.38732,0
Bowling Green,MAC,225,245,127,0.50555,129,0.50415,32-20,134,16-9,22,16-11,8-11,5-5,0-1,0-0,3-8,29-11,3-9,27-9,198,0.4761,0
Valparaiso,MVC,226,220,254,0.42257,256,0.42537,14-33,219,9-10,12,5-23,4-16,3-7,0-1,0-1,0-8,14-23,0-10,14-12,276,0.41338,0
Pacific,WCC,227,221,265,0.40734,266,0.41154,12-37,267,10-25,13,2-12,3-13,1-9,0-1,0-1,1-9,11-26,1-11,10-23,263,0.43035,0
Saint Mary's (CA),WCC,228,242,235,0.43483,238,0.43693,16-31,233,12-20,13,4-11,4-17,3-7,0-0,1-4,0-7,15-20,1-11,12-15,255,0.43752,0
Houston Baptist,Southland,229,225,228,0.43846,224,0.44616,19-29,221,12-14,15,7-15,6-12,7-3,0-0,0-2,1-9,18-18,1-11,18-12,259,0.43335,0
Sacred Heart,NEC,230,228,278,0.39313,282,0.40013,13-42,252,8-23,30,5-19,6-19,1-9,0-0,0-2,1-2,12-38,1-4,11-29,165,0.49417,0
Canisius,MAAC,231,234,123,0.50724,118,0.51004,32-16,162,13-12,28,19-4,13-11,10-0,0-1,0-2,1-4,31-9,1-7,29-6,207,0.47154,1
Butler,Big East,232,224,116,0.51303,114,0.51303,31-17,180,15-11,10,16-6,9-5,7-3,0-1,0-0,5-4,26-12,5-5,19-8,265,0.42954,0
App State,Sun Belt,233,227,167,0.47973,161,0.48323,29-26,163,19-9,8,10-17,8-15,3-7,0-1,1-2,2-10,26-13,3-13,21-5,288,0.3954,0
Buffalo,MAC,234,229,195,0.46321,190,0.46741,22-24,208,9-10,22,13-14,7-14,5-5,0-1,0-0,2-4,20-19,2-5,19-14,261,0.43269,0
Utah Valley,WAC,235,230,187,0.46742,188,0.46882,24-27,190,10-13,20,14-14,6-16,4-6,0-1,0-3,1-5,23-18,1-9,17-11,210,0.47113,0
NIU,MAC,236,231,223,0.44301,231,0.44161,17-28,203,7-10,22,10-18,9-11,4-6,0-1,0-0,1-2,16-25,1-3,13-19,228,0.46152,0
Harvard,Ivy League,237,239,181,0.47115,178,0.47395,22-20,223,6-12,27,16-8,11-11,6-4,0-0,0-0,1-7,21-13,1-7,19-8,203,0.47342,0
Western Caro.,SoCon,238,235,247,0.42519,242,0.43429,19-34,206,14-18,23,5-16,9-12,1-9,0-1,0-0,1-11,18-22,1-12,17-21,200,0.4755,0
Chattanooga,SoCon,239,248,172,0.47641,168,0.48131,29-25,188,16-16,23,13-9,6-10,8-2,0-0,0-2,5-9,24-14,5-11,22-10,248,0.44563,1
USC Upstate,Big South,240,238,73,0.5524,63,0.5524,48-10,65,26-2,17,22-8,13-4,7-3,0-1,0-0,4-5,44-4,4-6,39-3,281,0.40765,0
Iona,MAAC,241,237,210,0.45541,209,0.45821,23-26,214,11-14,28,12-12,11-14,4-6,0-0,0-0,0-4,23-22,0-4,22-15,252,0.44165,0
Colgate,Patriot,242,236,229,0.4383,225,0.446,20-28,247,11-19,26,9-9,8-16,3-7,0-0,0-0,1-13,19-15,1-13,18-11,204,0.47228,0
Purdue Fort Wayne,Horizon,243,241,296,0.36382,295,0.37292,7-42,296,1-22,29,6-20,3-21,0-10,0-0,0-0,0-4,7-38,0-4,7-31,194,0.47767,0
Florida A&M,SWAC,244,240,248,0.4251,252,0.4293,18-31,232,5-18,31,13-13,5-14,4-6,0-5,0-4,0-4,18-18,0-13,18-18,93,0.53326,0
Presbyterian,Big South,245,244,115,0.51311,110,0.51661,36-15,157,15-5,17,21-10,8-6,6-4,0-0,0-0,3-7,33-8,3-7,33-8,293,0.38301,0
Binghamton,America East,246,243,208,0.4565,206,0.4614,22-23,226,13-13,24,9-10,8-9,6-4,0-0,0-0,1-2,21-21,1-2,19-11,284,0.40147,0
Bethune-Cookman,SWAC,247,247,205,0.45703,208,0.45843,24-26,244,7-19,31,17-7,8-6,7-3,0-2,0-2,0-5,24-17,0-9,21-13,168,0.49126,0
Cornell,Ivy League,248,246,232,0.43538,240,0.43538,15-23,155,8-9,27,7-14,8-11,4-6,0-0,0-0,0-2,15-21,0-2,12-16,152,0.50287,0
Dartmouth,Ivy League,249,252,214,0.45153,213,0.45643,20-24,246,6-17,27,14-7,6-11,7-3,0-5,0-1,0-4,20-14,0-10,18-12,209,0.47117,0
Detroit Mercy,Horizon,250,249,295,0.36576,296,0.37136,6-36,294,0-15,29,6-21,3-21,3-7,0-1,0-0,0-0,6-35,0-1,6-24,164,0.49451,0
UT Martin,OVC,251,250,144,0.49837,133,0.50257,34-19,210,15-9,18,19-10,12-10,7-3,0-0,0-2,2-6,32-11,2-8,30-4,299,0.36138,0
Evansville,MVC,252,253,204,0.45829,201,0.46319,24-27,154,15-8,12,9-19,7-10,3-7,0-3,0-0,2-6,22-18,2-9,18-11,280,0.40847,0
Robert Morris,Horizon,253,256,158,0.48604,153,0.48744,31-21,137,11-10,29,20-11,15-10,5-5,0-1,0-2,0-1,31-17,0-4,25-12,183,0.48062,0
Dayton,Atlantic 10,254,251,197,0.46178,205,0.46178,22-24,225,7-12,25,15-12,8-9,6-4,0-0,0-3,1-4,21-17,1-7,18-11,246,0.44723,0
Niagara,MAAC,255,254,264,0.40833,257,0.42163,14-26,272,6-14,28,8-12,3-16,2-8,0-0,0-3,0-2,14-21,0-5,14-18,247,0.44676,0
UNCW,CAA,256,261,110,0.51757,108,0.51967,32-13,121,18-5,14,14-8,7-5,7-3,0-0,0-0,3-3,29-10,3-3,21-3,285,0.39903,1
Manhattan,MAAC,257,258,284,0.38874,275,0.40624,13-32,285,6-19,28,7-13,4-13,2-8,0-0,0-2,0-2,13-28,0-4,12-22,257,0.436,0
Tennessee Tech,OVC,258,257,155,0.4876,152,0.4876,32-22,135,18-6,18,14-16,12-9,2-8,0-1,0-0,1-8,31-13,1-9,25-6,294,0.38271,0
Lafayette,Patriot,259,259,293,0.369,294,0.3844,10-37,280,8-21,26,2-16,4-21,2-8,0-0,0-0,0-6,10-31,0-6,10-27,243,0.44897,0
North Dakota,Summit League,260,255,276,0.39573,277,0.40553,14-39,269,10-22,21,4-17,7-24,2-8,0-0,0-5,1-7,13-27,1-12,12-21,267,0.42724,0
Cleveland St.,Horizon,261,260,213,0.45203,218,0.45203,22-24,258,4-13,29,18-11,10-7,5-5,0-0,0-0,0-5,22-19,0-5,20-17,189,0.47854,0
UMBC,America East,262,266,104,0.52334,104,0.52334,31-10,138,16-4,24,15-6,8-4,7-3,0-0,0-0,1-0,30-10,1-0,20-6,300,0.35826,1
Bryant,NEC,263,263,262,0.40943,260,0.41923,15-27,290,2-16,30,13-11,7-18,5-5,0-2,0-0,0-2,15-23,0-4,14-20,218,0.46634,0
Jackson St.,SWAC,264,262,236,0.43411,244,0.43411,21-27,239,7-13,31,14-14,4-14,4-6,0-0,0-0,0-5,21-22,0-5,20-18,142,0.50706,0
Drexel,CAA,265,264,200,0.46027,200,0.46377,24-23,148,19-9,14,5-14,11-15,4-6,0-0,0-0,0-4,24-19,0-4,20-6,271,0.41996,0
Rhode Island,Atlantic 10,266,265,289,0.3808,287,0.3913,11-35,278,7-16,25,4-19,5-16,1-9,0-0,0-0,0-4,11-31,0-4,11-25,272,0.4181,0
Siena,MAAC,267,268,199,0.46099,180,0.47359,32-23,242,14-15,28,18-8,14-11,8-2,0-0,0-0,0-1,32-22,0-1,31-14,277,0.41268,0
Howard,MEAC,268,280,202,0.45922,196,0.46482,29-22,253,8-17,32,21-5,12-6,8-2,0-0,0-0,0-5,29-17,0-5,29-16,225,0.46323,1
Western Mich.,MAC,269,267,249,0.42509,237,0.43769,22-32,265,10-16,22,12-16,7-15,6-4,0-2,0-2,0-3,22-25,0-7,20-19,282,0.40321,0
Tarleton St.,WAC,270,271,179,0.47212,184,0.47072,29-23,156,15-13,20,14-10,8-12,4-6,0-0,0-1,2-5,27-17,2-6,26-10,222,0.46453,0
Ark.-Pine Bluff,SWAC,271,277,299,0.33912,299,0.34472,4-37,274,0-17,31,4-20,2-19,2-8,0-0,0-0,0-9,4-28,0-9,4-24,61,0.55207,0
Merrimack,NEC,272,269,282,0.38985,273,0.40735,14-28,283,4-14,30,10-14,3-14,6-4,0-0,0-0,0-4,14-24,0-4,14-17,238,0.45156,0
LIU,NEC,273,279,224,0.44172,229,0.44312,26-31,240,13-20,30,13-11,7-12,5-5,0-2,0-0,0-3,26-26,0-5,24-18,250,0.44449,0
N.C. Central,MEAC,274,272,288,0.38171,293,0.38451,12-36,273,3-21,32,9-15,1-20,3-7,0-0,0-0,0-4,12-32,0-4,12-24,151,0.50345,0
George Mason,Atlantic 10,275,270,227,0.43946,222,0.44856,24-26,241,12-14,25,12-12,7-12,7-3,0-0,0-0,1-4,23-22,1-4,23-13,275,0.41593,0
South Carolina St.,MEAC,276,274,301,0.32066,301,0.33536,3-37,295,1-18,32,2-19,2-17,0-10,0-0,0-0,0-2,3-35,0-2,3-32,147,0.50435,0
Hartford,America East,277,273,281,0.39051,267,0.40941,17-32,289,10-16,24,7-16,7-23,4-6,0-0,0-0,0-0,17-32,0-0,15-22,295,0.38182,0
Mississippi Val.,SWAC,278,275,275,0.39752,284,0.39752,11-26,261,1-10,31,10-16,1-14,2-8,0-0,0-1,0-4,11-21,0-5,10-18,94,0.5331,0
Alabama St.,SWAC,279,278,242,0.42999,248,0.43279,24-31,262,9-17,31,15-14,5-16,6-4,0-1,0-4,0-1,24-25,0-6,24-21,240,0.45098,0
Saint Francis (PA),NEC,280,276,136,0.50176,135,0.50176,37-16,164,17-12,30,20-4,13-11,10-0,0-1,0-0,0-6,37-9,0-7,36-8,241,0.4502,1
Alcorn,SWAC,281,282,287,0.38223,291,0.38643,12-31,282,0-17,31,12-14,3-17,1-9,0-1,0-2,0-5,12-23,0-8,12-21,135,0.51176,0
Columbia,Ivy League,282,281,277,0.39435,280,0.40345,12-26,281,4-13,27,8-13,8-10,4-6,0-1,0-0,0-1,12-24,0-2,11-17,269,0.42266,0
Brown,Ivy League,283,283,258,0.41607,261,0.41887,16-25,224,9-11,27,7-14,6-12,4-6,0-0,0-0,0-1,16-24,0-1,16-15,262,0.43254,0
Quinnipiac,MAAC,284,284,286,0.38596,286,0.39436,12-29,279,7-14,28,5-15,2-17,2-8,0-0,0-0,0-1,12-28,0-1,12-24,287,0.39591,0
Coppin St.,MEAC,285,285,298,0.3481,298,0.3579,8-37,300,0-21,32,8-16,2-21,5-5,0-0,0-0,0-4,8-33,0-4,8-29,215,0.46694,0
Abilene Christian,WAC,286,286,220,0.44486,219,0.45046,25-26,248,10-15,20,15-11,10-11,6-4,0-0,0-4,1-0,24-22,1-4,19-15,283,0.40194,0
Wagner,NEC,287,287,270,0.40092,265,0.41352,19-29,284,7-17,30,12-12,8-18,3-7,0-0,0-0,0-0,19-29,0-0,19-24,279,0.40935,0
Southern U.,SWAC,288,289,290,0.38064,292,0.38624,14-32,275,2-16,31,12-16,3-15,5-5,0-0,0-2,0-8,14-22,0-10,14-19,73,0.54322,0
Delaware St.,MEAC,289,288,300,0.32783,300,0.33833,4-32,293,1-15,32,3-17,1-13,1-9,0-0,0-1,0-3,4-28,0-4,3-25,173,0.48725,0
Morgan St.,MEAC,290,291,178,0.47275,176,0.47625,30-15,176,11-10,32,19-5,13-6,8-2,0-0,0-0,0-0,30-15,0-0,30-10,229,0.46132,0
Holy Cross,Patriot,291,290,273,0.3985,262,0.4188,21-29,276,13-19,26,8-10,8-17,8-2,0-0,0-0,0-8,21-21,0-8,21-18,289,0.39204,0
Saint Peter's,MAAC,292,292,292,0.37284,276,0.40574,22-33,292,15-20,28,7-13,12-19,4-6,0-0,0-0,0-0,22-33,0-0,21-27,297,0.375,0
Fairleigh Dickinson,NEC,293,293,256,0.41917,253,0.42897,24-25,277,10-15,30,14-10,13-11,5-5,0-0,0-0,0-2,24-23,0-2,22-22,292,0.3832,0
UMES,MEAC,294,294,294,0.36698,290,0.38938,18-33,298,5-23,32,13-10,6-15,4-6,0-0,0-0,0-3,18-30,0-3,17-27,274,0.41678,0
Green Bay,Horizon,295,295,252,0.42358,251,0.43058,25-25,288,8-13,29,17-12,13-13,5-5,0-0,0-0,0-0,25-25,0-0,24-21,301,0.33743,0
Youngstown St.,Horizon,296,296,238,0.43264,226,0.44594,32-24,257,15-13,29,17-11,14-13,6-4,0-0,0-1,0-0,32-23,0-1,31-19,298,0.3622,0
Alabama A&M,SWAC,297,297,283,0.38898,288,0.39038,14-24,259,3-6,31,11-18,6-13,6-4,0-0,0-0,0-3,14-21,0-3,14-20,266,0.42804,0
Texas Southern,SWAC,298,298,244,0.42834,246,0.43324,24-20,287,3-17,31,21-3,11-13,7-3,0-0,0-4,0-2,24-14,0-6,24-13,201,0.47549,0
Prairie View,SWAC,299,299,285,0.38633,285,0.39473,20-28,297,3-19,31,17-9,8-16,8-2,0-0,0-0,0-3,20-25,0-3,20-23,232,0.455,1
Norfolk St.,MEAC,300,300,255,0.42167,245,0.43357,32-23,266,13-16,32,19-7,9-9,4-6,0-0,0-0,0-3,32-20,0-3,32-18,296,0.37751,0
Grambling,SWAC,301,301,297,0.35945,297,0.36505,13-23,301,0-8,31,13-15,1-14,3-7,0-0,0-0,0-0,13-23,0-0,13-19,273,0.41758,0
