,team,conference,sos,prev_sos,adj_rpi,adj_rpi_value,rpi,rpi_value,adj_non-conf_rpi,conf_rpi,nc_sos,nc_sos_value,advanced,win,loss,road_win,road_loss,last_10_win,last_10_loss,rpi_1_win,rpi_1_loss,rpi_26_win,rpi_26_loss,rpi_51_win,rpi_51_loss,rpi_101_win,rpi_101_loss,top_100_win,top_100_loss,below_150_win,below_150_loss,non_conf_win,non_conf_loss,conf_win,conf_loss
201,Fairfield,MAAC,202,198,161,0.48371,159,0.48371,184,28,167,0.49151,0,25,22,9,13,8,2,0,0,1,1,0,7,24,14,1,8,22,9,10,15,10,15
202,Grand Canyon,WAC,203,204,82,0.54634,81,0.54074,82,20,181,0.4811,1,38,14,10,2,6,4,0,0,2,1,1,2,36,11,3,3,25,8,17,8,17,8
203,Mount St. Mary's,NEC,204,202,162,0.48239,164,0.48239,182,30,84,0.53627,0,26,22,10,15,5,5,0,0,0,2,2,7,24,13,2,9,23,10,9,15,9,15
204,Murray St.,OVC,205,222,94,0.5339,92,0.5339,149,18,286,0.39761,1,40,16,13,5,8,2,0,1,0,0,6,2,34,13,6,3,26,7,16,8,16,8
205,Charleston So.,Big South,206,205,174,0.47359,175,0.47709,220,17,291,0.38461,0,27,28,11,11,6,4,0,0,1,2,4,10,22,16,5,12,20,9,14,13,14,13
206,Montana,Big Sky,207,199,218,0.44506,221,0.44926,209,19,216,0.4667,0,17,27,4,10,2,8,0,0,0,3,0,2,17,22,0,5,14,11,10,14,10,14
207,Princeton,Ivy League,208,213,122,0.50785,122,0.50785,145,27,130,0.51551,1,27,15,11,5,7,3,0,1,0,1,2,3,25,10,2,5,25,6,8,10,8,10
208,Lamar University,WAC,209,209,266,0.40654,272,0.40794,231,20,162,0.49551,0,11,38,4,15,2,8,0,2,0,1,1,5,10,30,1,8,9,23,6,18,6,18
209,BYU,WCC,210,201,52,0.57054,55,0.56004,51,13,199,0.47568,0,42,10,12,3,10,0,0,3,2,0,5,5,35,2,7,8,26,1,29,8,29,8
210,Northern Colo.,Big Sky,211,207,198,0.46177,198,0.46387,218,19,236,0.45313,0,23,30,10,10,5,5,0,2,1,4,0,7,22,17,1,13,20,10,12,20,12,20
211,Eastern Ill.,OVC,212,208,207,0.45692,203,0.46252,192,18,260,0.43328,0,25,30,6,13,4,6,0,0,0,1,3,8,22,21,3,9,21,10,15,12,15,12
212,Yale,Ivy League,213,211,253,0.42333,255,0.42683,249,27,89,0.53455,0,11,23,6,8,4,6,0,0,1,1,0,3,10,19,1,4,9,14,2,11,2,11
213,UC Davis,Big West,214,217,189,0.46642,192,0.46642,153,16,187,0.47884,0,23,29,9,11,4,6,0,1,0,5,2,5,21,18,2,11,16,12,12,13,12,13
214,Idaho St.,Big Sky,215,212,185,0.46903,183,0.47113,179,19,244,0.44836,0,25,27,13,12,4,6,0,0,1,4,1,4,23,19,2,8,18,12,16,15,16,15
215,South Dakota,Summit League,216,232,156,0.48759,154,0.48689,133,21,205,0.47221,0,28,25,10,12,5,5,0,0,2,5,0,8,26,12,2,13,20,8,16,13,16,13
216,Cal Poly,Big West,217,214,215,0.45044,214,0.45394,260,16,223,0.4642,0,19,29,7,13,3,7,0,2,0,3,2,5,17,19,2,10,13,15,5,16,5,16
217,Santa Clara,WCC,218,223,221,0.44436,215,0.45346,237,13,245,0.44748,0,21,30,5,13,3,7,0,0,0,1,2,7,19,22,2,8,16,15,14,22,14,22
218,Indiana St.,MVC,219,215,182,0.4701,181,0.4729,167,12,235,0.45346,0,25,27,5,14,5,5,0,0,0,1,1,9,24,17,1,10,18,8,13,11,13,11
219,Col. of Charleston,CAA,220,216,261,0.40957,258,0.42147,286,14,264,0.42983,0,15,37,4,14,6,4,0,0,0,1,1,1,14,35,1,2,9,21,7,25,7,25
220,Oakland,Horizon,221,226,126,0.50616,124,0.50616,111,29,39,0.56972,1,26,15,12,9,6,4,0,4,0,1,0,0,26,10,0,5,22,9,5,8,5,8
221,UC Riverside,Big West,222,203,168,0.47837,169,0.48117,199,16,206,0.47205,0,25,24,8,5,8,2,0,0,0,5,2,5,23,14,2,10,18,5,9,13,9,13
222,Northwestern St.,Southland,223,218,147,0.49388,147,0.49388,136,15,239,0.45138,0,29,22,8,10,5,5,0,1,0,0,3,10,26,11,3,11,23,9,18,12,18,12
223,Gardner-Webb,Big South,224,219,243,0.42938,243,0.43428,245,17,290,0.38732,0,15,29,2,16,2,8,0,2,0,0,2,9,13,18,2,11,13,15,8,9,8,9
224,Bowling Green,MAC,225,245,127,0.50555,129,0.50415,134,22,198,0.4761,0,32,20,8,11,5,5,0,1,0,0,3,8,29,11,3,9,27,9,16,9,16,9
225,Valparaiso,MVC,226,220,254,0.42257,256,0.42537,219,12,276,0.41338,0,14,33,4,16,3,7,0,1,0,1,0,8,14,23,0,10,14,12,9,10,9,10
226,Pacific,WCC,227,221,265,0.40734,266,0.41154,267,13,263,0.43035,0,12,37,3,13,1,9,0,1,0,1,1,9,11,26,1,11,10,23,10,25,10,25
227,Saint Mary's (CA),WCC,228,242,235,0.43483,238,0.43693,233,13,255,0.43752,0,16,31,4,17,3,7,0,0,1,4,0,7,15,20,1,11,12,15,12,20,12,20
228,Houston Baptist,Southland,229,225,228,0.43846,224,0.44616,221,15,259,0.43335,0,19,29,6,12,7,3,0,0,0,2,1,9,18,18,1,11,18,12,12,14,12,14
229,Sacred Heart,NEC,230,228,278,0.39313,282,0.40013,252,30,165,0.49417,0,13,42,6,19,1,9,0,0,0,2,1,2,12,38,1,4,11,29,8,23,8,23
230,Canisius,MAAC,231,234,123,0.50724,118,0.51004,162,28,207,0.47154,1,32,16,13,11,10,0,0,1,0,2,1,4,31,9,1,7,29,6,13,12,13,12
231,Butler,Big East,232,224,116,0.51303,114,0.51303,180,10,265,0.42954,0,31,17,9,5,7,3,0,1,0,0,5,4,26,12,5,5,19,8,15,11,15,11
232,App State,Sun Belt,233,227,167,0.47973,161,0.48323,163,8,288,0.3954,0,29,26,8,15,3,7,0,1,1,2,2,10,26,13,3,13,21,5,19,9,19,9
233,Buffalo,MAC,234,229,195,0.46321,190,0.46741,208,22,261,0.43269,0,22,24,7,14,5,5,0,1,0,0,2,4,20,19,2,5,19,14,9,10,9,10
234,Utah Valley,WAC,235,230,187,0.46742,188,0.46882,190,20,210,0.47113,0,24,27,6,16,4,6,0,1,0,3,1,5,23,18,1,9,17,11,10,13,10,13
235,NIU,MAC,236,231,223,0.44301,231,0.44161,203,22,228,0.46152,0,17,28,9,11,4,6,0,1,0,0,1,2,16,25,1,3,13,19,7,10,7,10
236,Harvard,Ivy League,237,239,181,0.47115,178,0.47395,223,27,203,0.47342,0,22,20,11,11,6,4,0,0,0,0,1,7,21,13,1,7,19,8,6,12,6,12
237,Western Caro.,SoCon,238,235,247,0.42519,242,0.43429,206,23,200,0.4755,0,19,34,9,12,1,9,0,1,0,0,1,11,18,22,1,12,17,21,14,18,14,18
238,Chattanooga,SoCon,239,248,172,0.47641,168,0.48131,188,23,248,0.44563,1,29,25,6,10,8,2,0,0,0,2,5,9,24,14,5,11,22,10,16,16,16,16
239,USC Upstate,Big South,240,238,73,0.5524,63,0.5524,65,17,281,0.40765,0,48,10,13,4,7,3,0,1,0,0,4,5,44,4,4,6,39,3,26,2,26,2
240,Iona,MAAC,241,237,210,0.45541,209,0.45821,214,28,252,0.44165,0,23,26,11,14,4,6,0,0,0,0,0,4,23,22,0,4,22,15,11,14,11,14
241,Colgate,Patriot,242,236,229,0.4383,225,0.446,247,26,204,0.47228,0,20,28,8,16,3,7,0,0,0,0,1,13,19,15,1,13,18,11,11,19,11,19
242,Purdue Fort Wayne,Horizon,243,241,296,0.36382,295,0.37292,296,29,194,0.47767,0,7,42,3,21,0,10,0,0,0,0,0,4,7,38,0,4,7,31,1,22,1,22
243,Florida A&M,SWAC,244,240,248,0.4251,252,0.4293,232,31,93,0.53326,0,18,31,5,14,4,6,0,5,0,4,0,4,18,18,0,13,18,18,5,18,5,18
244,Presbyterian,Big South,245,244,115,0.51311,110,0.51661,157,17,293,0.38301,0,36,15,8,6,6,4,0,0,0,0,3,7,33,8,3,7,33,8,15,5,15,5
245,Binghamton,America East,246,243,208,0.4565,206,0.4614,226,24,284,0.40147,0,22,23,8,9,6,4,0,0,0,0,1,2,21,21,1,2,19,11,13,13,13,13
246,Bethune-Cookman,SWAC,247,247,205,0.45703,208,0.45843,244,31,168,0.49126,0,24,26,8,6,7,3,0,2,0,2,0,5,24,17,0,9,21,13,7,19,7,19
247,Cornell,Ivy League,248,246,232,0.43538,240,0.43538,155,27,152,0.50287,0,15,23,8,11,4,6,0,0,0,0,0,2,15,21,0,2,12,16,8,9,8,9
248,Dartmouth,Ivy League,249,252,214,0.45153,213,0.45643,246,27,209,0.47117,0,20,24,6,11,7,3,0,5,0,1,0,4,20,14,0,10,18,12,6,17,6,17
249,Detroit Mercy,Horizon,250,249,295,0.36576,296,0.37136,294,29,164,0.49451,0,6,36,3,21,3,7,0,1,0,0,0,0,6,35,0,1,6,24,0,15,0,15
250,UT Martin,OVC,251,250,144,0.49837,133,0.50257,210,18,299,0.36138,0,34,19,12,10,7,3,0,0,0,2,2,6,32,11,2,8,30,4,15,9,15,9
251,Evansville,MVC,252,253,204,0.45829,201,0.46319,154,12,280,0.40847,0,24,27,7,10,3,7,0,3,0,0,2,6,22,18,2,9,18,11,15,8,15,8
252,Robert Morris,Horizon,253,256,158,0.48604,153,0.48744,137,29,183,0.48062,0,31,21,15,10,5,5,0,1,0,2,0,1,31,17,0,4,25,12,11,10,11,10
253,Dayton,Atlantic 10,254,251,197,0.46178,205,0.46178,225,25,246,0.44723,0,22,24,8,9,6,4,0,0,0,3,1,4,21,17,1,7,18,11,7,12,7,12
254,Niagara,MAAC,255,254,264,0.40833,257,0.42163,272,28,247,0.44676,0,14,26,3,16,2,8,0,0,0,3,0,2,14,21,0,5,14,18,6,14,6,14
255,UNCW,CAA,256,261,110,0.51757,108,0.51967,121,14,285,0.39903,1,32,13,7,5,7,3,0,0,0,0,3,3,29,10,3,3,21,3,18,5,18,5
256,Manhattan,MAAC,257,258,284,0.38874,275,0.40624,285,28,257,0.436,0,13,32,4,13,2,8,0,0,0,2,0,2,13,28,0,4,12,22,6,19,6,19
257,Tennessee Tech,OVC,258,257,155,0.4876,152,0.4876,135,18,294,0.38271,0,32,22,12,9,2,8,0,1,0,0,1,8,31,13,1,9,25,6,18,6,18,6
258,Lafayette,Patriot,259,259,293,0.369,294,0.3844,280,26,243,0.44897,0,10,37,4,21,2,8,0,0,0,0,0,6,10,31,0,6,10,27,8,21,8,21
259,North Dakota,Summit League,260,255,276,0.39573,277,0.40553,269,21,267,0.42724,0,14,39,7,24,2,8,0,0,0,5,1,7,13,27,1,12,12,21,10,22,10,22
260,Cleveland St.,Horizon,261,260,213,0.45203,218,0.45203,258,29,189,0.47854,0,22,24,10,7,5,5,0,0,0,0,0,5,22,19,0,5,20,17,4,13,4,13
261,UMBC,America East,262,266,104,0.52334,104,0.52334,138,24,300,0.35826,1,31,10,8,4,7,3,0,0,0,0,1,0,30,10,1,0,20,6,16,4,16,4
262,Bryant,NEC,263,263,262,0.40943,260,0.41923,290,30,218,0.46634,0,15,27,7,18,5,5,0,2,0,0,0,2,15,23,0,4,14,20,2,16,2,16
263,Jackson St.,SWAC,264,262,236,0.43411,244,0.43411,239,31,142,0.50706,0,21,27,4,14,4,6,0,0,0,0,0,5,21,22,0,5,20,18,7,13,7,13
264,Drexel,CAA,265,264,200,0.46027,200,0.46377,148,14,271,0.41996,0,24,23,11,15,4,6,0,0,0,0,0,4,24,19,0,4,20,6,19,9,19,9
265,Rhode Island,Atlantic 10,266,265,289,0.3808,287,0.3913,278,25,272,0.4181,0,11,35,5,16,1,9,0,0,0,0,0,4,11,31,0,4,11,25,7,16,7,16
266,Siena,MAAC,267,268,199,0.46099,180,0.47359,242,28,277,0.41268,0,32,23,14,11,8,2,0,0,0,0,0,1,32,22,0,1,31,14,14,15,14,15
267,Howard,MEAC,268,280,202,0.45922,196,0.46482,253,32,225,0.46323,1,29,22,12,6,8,2,0,0,0,0,0,5,29,17,0,5,29,16,8,17,8,17
268,Western Mich.,MAC,269,267,249,0.42509,237,0.43769,265,22,282,0.40321,0,22,32,7,15,6,4,0,2,0,2,0,3,22,25,0,7,20,19,10,16,10,16
269,Tarleton St.,WAC,270,271,179,0.47212,184,0.47072,156,20,222,0.46453,0,29,23,8,12,4,6,0,0,0,1,2,5,27,17,2,6,26,10,15,13,15,13
270,Ark.-Pine Bluff,SWAC,271,277,299,0.33912,299,0.34472,274,31,61,0.55207,0,4,37,2,19,2,8,0,0,0,0,0,9,4,28,0,9,4,24,0,17,0,17
271,Merrimack,NEC,272,269,282,0.38985,273,0.40735,283,30,238,0.45156,0,14,28,3,14,6,4,0,0,0,0,0,4,14,24,0,4,14,17,4,14,4,14
272,LIU,NEC,273,279,224,0.44172,229,0.44312,240,30,250,0.44449,0,26,31,7,12,5,5,0,2,0,0,0,3,26,26,0,5,24,18,13,20,13,20
273,N.C. Central,MEAC,274,272,288,0.38171,293,0.38451,273,32,151,0.50345,0,12,36,1,20,3,7,0,0,0,0,0,4,12,32,0,4,12,24,3,21,3,21
274,George Mason,Atlantic 10,275,270,227,0.43946,222,0.44856,241,25,275,0.41593,0,24,26,7,12,7,3,0,0,0,0,1,4,23,22,1,4,23,13,12,14,12,14
275,South Carolina St.,MEAC,276,274,301,0.32066,301,0.33536,295,32,147,0.50435,0,3,37,2,17,0,10,0,0,0,0,0,2,3,35,0,2,3,32,1,18,1,18
276,Hartford,America East,277,273,281,0.39051,267,0.40941,289,24,295,0.38182,0,17,32,7,23,4,6,0,0,0,0,0,0,17,32,0,0,15,22,10,16,10,16
277,Mississippi Val.,SWAC,278,275,275,0.39752,284,0.39752,261,31,94,0.5331,0,11,26,1,14,2,8,0,0,0,1,0,4,11,21,0,5,10,18,1,10,1,10
278,Alabama St.,SWAC,279,278,242,0.42999,248,0.43279,262,31,240,0.45098,0,24,31,5,16,6,4,0,1,0,4,0,1,24,25,0,6,24,21,9,17,9,17
279,Saint Francis (PA),NEC,280,276,136,0.50176,135,0.50176,164,30,241,0.4502,1,37,16,13,11,10,0,0,1,0,0,0,6,37,9,0,7,36,8,17,12,17,12
280,Alcorn,SWAC,281,282,287,0.38223,291,0.38643,282,31,135,0.51176,0,12,31,3,17,1,9,0,1,0,2,0,5,12,23,0,8,12,21,0,17,0,17
281,Columbia,Ivy League,282,281,277,0.39435,280,0.40345,281,27,269,0.42266,0,12,26,8,10,4,6,0,1,0,0,0,1,12,24,0,2,11,17,4,13,4,13
282,Brown,Ivy League,283,283,258,0.41607,261,0.41887,224,27,262,0.43254,0,16,25,6,12,4,6,0,0,0,0,0,1,16,24,0,1,16,15,9,11,9,11
283,Quinnipiac,MAAC,284,284,286,0.38596,286,0.39436,279,28,287,0.39591,0,12,29,2,17,2,8,0,0,0,0,0,1,12,28,0,1,12,24,7,14,7,14
284,Coppin St.,MEAC,285,285,298,0.3481,298,0.3579,300,32,215,0.46694,0,8,37,2,21,5,5,0,0,0,0,0,4,8,33,0,4,8,29,0,21,0,21
285,Abilene Christian,WAC,286,286,220,0.44486,219,0.45046,248,20,283,0.40194,0,25,26,10,11,6,4,0,0,0,4,1,0,24,22,1,4,19,15,10,15,10,15
286,Wagner,NEC,287,287,270,0.40092,265,0.41352,284,30,279,0.40935,0,19,29,8,18,3,7,0,0,0,0,0,0,19,29,0,0,19,24,7,17,7,17
287,Southern U.,SWAC,288,289,290,0.38064,292,0.38624,275,31,73,0.54322,0,14,32,3,15,5,5,0,0,0,2,0,8,14,22,0,10,14,19,2,16,2,16
288,Delaware St.,MEAC,289,288,300,0.32783,300,0.33833,293,32,173,0.48725,0,4,32,1,13,1,9,0,0,0,1,0,3,4,28,0,4,3,25,1,15,1,15
289,Morgan St.,MEAC,290,291,178,0.47275,176,0.47625,176,32,229,0.46132,0,30,15,13,6,8,2,0,0,0,0,0,0,30,15,0,0,30,10,11,10,11,10
290,Holy Cross,Patriot,291,290,273,0.3985,262,0.4188,276,26,289,0.39204,0,21,29,8,17,8,2,0,0,0,0,0,8,21,21,0,8,21,18,13,19,13,19
291,Saint Peter's,MAAC,292,292,292,0.37284,276,0.40574,292,28,297,0.375,0,22,33,12,19,4,6,0,0,0,0,0,0,22,33,0,0,21,27,15,20,15,20
292,Fairleigh Dickinson,NEC,293,293,256,0.41917,253,0.42897,277,30,292,0.3832,0,24,25,13,11,5,5,0,0,0,0,0,2,24,23,0,2,22,22,10,15,10,15
293,UMES,MEAC,294,294,294,0.36698,290,0.38938,298,32,274,0.41678,0,18,33,6,15,4,6,0,0,0,0,0,3,18,30,0,3,17,27,5,23,5,23
294,Green Bay,Horizon,295,295,252,0.42358,251,0.43058,288,29,301,0.33743,0,25,25,13,13,5,5,0,0,0,0,0,0,25,25,0,0,24,21,8,13,8,13
295,Youngstown St.,Horizon,296,296,238,0.43264,226,0.44594,257,29,298,0.3622,0,32,24,14,13,6,4,0,0,0,1,0,0,32,23,0,1,31,19,15,13,15,13
296,Alabama A&M,SWAC,297,297,283,0.38898,288,0.39038,259,31,266,0.42804,0,14,24,6,13,6,4,0,0,0,0,0,3,14,21,0,3,14,20,3,6,3,6
297,Texas Southern,SWAC,298,298,244,0.42834,246,0.43324,287,31,201,0.47549,0,24,20,11,13,7,3,0,0,0,4,0,2,24,14,0,6,24,13,3,17,3,17
298,Prairie View,SWAC,299,299,285,0.38633,285,0.39473,297,31,232,0.455,1,20,28,8,16,8,2,0,0,0,0,0,3,20,25,0,3,20,23,3,19,3,19
299,Norfolk St.,MEAC,300,300,255,0.42167,245,0.43357,266,32,296,0.37751,0,32,23,9,9,4,6,0,0,0,0,0,3,32,20,0,3,32,18,13,16,13,16
300,Grambling,SWAC,301,301,297,0.35945,297,0.36505,301,31,273,0.41758,0,13,23,1,14,3,7,0,0,0,0,0,0,13,23,0,0,13,19,0,8,0,8
